frame_path,label,num_faces
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000068_t1991.87s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000069_t2021.17s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000070_t2050.47s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000071_t2079.77s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000072_t2109.07s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000073_t2138.33s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000074_t2167.63s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000075_t2196.93s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000076_t2226.23s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000077_t2255.50s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000078_t2284.80s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000079_t2314.10s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000080_t2343.40s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000081_t2372.70s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000082_t2401.97s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000083_t2431.27s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000084_t2460.57s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000085_t2489.87s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000086_t2519.13s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000087_t2548.43s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000088_t2577.73s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000089_t2607.03s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000090_t2636.33s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000091_t2665.60s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000092_t2694.90s.jpg,us,4
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000093_t2724.20s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000094_t2753.50s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000095_t2782.77s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000096_t2812.07s.jpg,us,8
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000097_t2841.37s.jpg,us,8
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000098_t2870.67s.jpg,us,6
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000099_t2899.97s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000100_t2929.23s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000101_t2958.53s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000102_t2987.83s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000103_t3017.13s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000104_t3046.40s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000105_t3075.70s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000106_t3105.00s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000107_t3134.30s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000108_t3163.60s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000109_t3192.87s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000110_t3222.17s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000111_t3251.47s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000112_t3280.77s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000113_t3310.03s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000114_t3339.33s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000115_t3368.63s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000116_t3397.93s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000117_t3427.23s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000118_t3456.50s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000119_t3485.80s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000120_t3515.10s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000121_t3544.40s.jpg,us,5
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000122_t3573.67s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000123_t3602.97s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000124_t3632.27s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000125_t3661.57s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000126_t3690.87s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000127_t3720.13s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000128_t3749.43s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000129_t3778.73s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000130_t3808.03s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000131_t3837.30s.jpg,us,4
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000132_t3866.60s.jpg,us,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000133_t3895.90s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000134_t3925.20s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000135_t3954.50s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000136_t3983.77s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000137_t4013.07s.jpg,us,4
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000138_t4042.37s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000139_t4071.67s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000140_t4100.93s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000141_t4130.23s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000142_t4159.53s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000143_t4188.83s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000144_t4218.13s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000145_t4247.40s.jpg,us,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000146_t4276.70s.jpg,us,4
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000147_t4306.00s.jpg,us,3
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000148_t4335.30s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/us/Heimatland_frame_000149_t4364.60s.jpg,us,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000000_t0.00s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000001_t44.69s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000002_t89.42s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000003_t134.11s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000004_t178.84s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000005_t223.53s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000006_t268.25s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000007_t312.98s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000008_t357.67s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000009_t402.40s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000010_t447.09s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000011_t491.81s.jpg,them,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000012_t536.54s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000013_t581.23s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000014_t625.96s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000015_t670.65s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000016_t715.37s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000017_t760.07s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000018_t804.79s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000019_t849.52s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000020_t894.21s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000021_t938.93s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000022_t983.63s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000023_t1028.35s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000024_t1073.08s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000025_t1117.77s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000026_t1162.50s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000027_t1207.19s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000028_t1251.91s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000029_t1296.60s.jpg,them,4
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000030_t1341.33s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000031_t1386.06s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000032_t1430.75s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000033_t1475.47s.jpg,them,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000034_t1520.17s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000035_t1564.89s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000036_t1609.62s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000037_t1654.31s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000038_t1699.03s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000039_t1743.73s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000040_t1788.45s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000041_t1833.14s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000042_t1877.87s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000043_t1922.59s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000044_t1967.29s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000045_t2012.01s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000046_t2056.70s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000047_t2101.43s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000048_t2146.16s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000049_t2190.85s.jpg,them,2
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000050_t2235.57s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000051_t2280.26s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000052_t2324.99s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000053_t2369.68s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000054_t2414.41s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000055_t2459.13s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000056_t2503.83s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000057_t2548.55s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000058_t2593.24s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000059_t2637.97s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000060_t2682.69s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000061_t2727.39s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000062_t2772.11s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000063_t2816.80s.jpg,them,1
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000064_t2861.53s.jpg,them,0
/home/kevin/Documents/Dev/ca-friend-foe-analysis/data/training/frames/them/DerEwigeJude_frame_000065_t2906.22s.jpg,them,1
